,PROFILE,X,Y,Z,S
539,AI,-6275.10374656969,-2673.72028264229,-344.34796387231455,1.0
1877,S,-6277.719309522815,-2671.8418454621524,-351.0228475797029,1.0
2192,Y,-5445.177827999707,-2671.675009578521,-31.207205181683776,1.0
352,AF,-6039.598118967648,-2671.4423563927726,-313.422721947444,1.0
2025,V,-5864.311218538599,-2670.977457170449,-148.55185169318196,1.0
1933,T,-6144.634870876831,-2669.610783466248,-318.8109294741459,1.0
221,AD,-5876.562585439077,-2669.353037845908,-256.9544085114106,1.0
608,AJ,-6364.294616477146,-2668.639509684209,-399.3911011177897,1.0
1824,R,-6390.1098449910605,-2666.770247842021,-401.2708080748284,1.0
858,AN,-6683.653033821848,-2666.623405694674,-457.19838890098316,1.0
2138,X,-5565.867808518018,-2665.853395885391,-67.27809750961757,1.0
1969,U,-5981.737697991841,-2663.4898491934996,-301.9592542472712,1.0
293,AE,-5968.927956386434,-2662.714363688052,-293.75437839161464,1.0
2080,W,-5696.510802036044,-2661.605729940392,-141.11032645633284,1.0
683,AK,-6445.996079844187,-2660.3583983042263,-442.6035491723469,1.0
808,AM,-6608.652945082903,-2659.825879950585,-462.33334029684477,1.0
900,AO,-6776.642334843991,-2659.0765256486975,-451.25330331975897,1.0
154,AC,-5805.831112530431,-2658.778892624859,-239.7785363645267,1.0
474,AH,-6221.197439710686,-2655.9999325932126,-331.80748861544936,1.0
1878,S,-6228.127982804314,-2653.645342902451,-346.75710167818124,1.0
2193,Y,-5393.37625773281,-2652.821751769078,-24.822298597359577,1.0
538,AI,-6302.694993938648,-2652.554811426588,-350.2646947658255,1.0
1825,R,-6349.298637765349,-2651.773888290332,-396.61988211685446,1.0
1780,Q,-6486.272146973122,-2650.6415981824584,-454.7953541727232,1.0
2026,V,-5807.731609478344,-2650.28716685552,-140.69470160022195,1.0
607,AJ,-6388.890780022141,-2649.7937262214423,-400.83672447173404,1.0
1919,T,-6079.585901163899,-2645.8766999223403,-310.2265822211168,1.0
409,AG,-6155.365704968292,-2645.6929026044413,-329.9882425996029,1.0
2139,X,-5506.180936784142,-2644.130270990913,-48.66631954336253,1.0
1970,U,-5927.83044982544,-2643.820988376029,-292.43531739463464,1.0
1826,R,-6324.975341832275,-2642.836125452856,-367.4908228962719,1.0
752,AL,-6549.477418492465,-2642.5412180848384,-458.4071971159547,1.0
857,AN,-6716.584666075167,-2641.3887077673708,-456.8411444490349,1.0
2081,W,-5636.808314107822,-2639.8769215089774,-134.1334083678489,1.0
153,AC,-5831.741829309918,-2638.940503336025,-240.18141537409258,1.0
1879,S,-6185.189355633569,-2637.8899096256264,-338.6857020293993,1.0
2194,Y,-5352.326583377151,-2637.881662315546,-27.341849859824265,1.0
351,AF,-6083.547648055265,-2637.7800332558118,-308.42666835610737,1.0
1781,Q,-6450.46985397686,-2637.5017875570256,-445.73414470924627,1.0
473,AH,-6246.590545951332,-2636.5505558770305,-335.0515868714958,1.0
537,AI,-6324.1016696507795,-2636.1335756429994,-353.27007422646767,1.0
220,AD,-5920.278212214442,-2635.844849596332,-274.53432476838105,1.0
1782,Q,-6437.178133912347,-2632.623589265308,-428.52439997585884,1.0
807,AM,-6644.345415059452,-2632.4988326247903,-462.26235240863673,1.0
1827,R,-6295.227885363134,-2631.905217418397,-348.1011769126023,1.0
1971,U,-5893.273167786422,-2631.212250334766,-254.43942302045272,1.0
606,AJ,-6414.5778431405115,-2630.1120865040275,-400.61434340305635,1.0
682,AK,-6487.57229789176,-2628.5127844805534,-457.6534364653112,1.0
292,AE,-6013.630199649081,-2628.420730989011,-294.0177754542768,1.0
2027,V,-5745.664943017548,-2627.5903442849344,-137.1267091242924,1.0
1783,Q,-6418.687708823704,-2625.8374126348367,-403.2255996097953,1.0
2082,W,-5595.296068998439,-2624.7684787481962,-111.19429083458445,1.0
2140,X,-5451.883047173214,-2624.36847407879,-29.930846326012784,1.0
1938,T,-6019.091688899214,-2623.804487339279,-307.99557097702063,1.0
1880,S,-6146.516560256247,-2623.6997343139474,-314.37435479951375,1.0
536,AI,-6341.675033546113,-2622.6529046636874,-369.7500251964987,1.0
605,AJ,-6425.989424515511,-2621.3684386921414,-406.0382331737581,1.0
1828,R,-6264.220286407613,-2620.511261336681,-346.0214247958796,1.0
152,AC,-5859.571858823833,-2617.632603438254,-241.7929323363058,1.0
856,AN,-6747.714249573139,-2617.534875375115,-457.9194970417651,1.0
1972,U,-5854.085248473365,-2616.9139554502717,-239.47314003618163,1.0
472,AH,-6275.778972191203,-2614.194224504581,-333.66402166172554,1.0
408,AG,-6197.593456844939,-2613.245843258047,-332.08428848074925,1.0
2195,Y,-5279.472216499597,-2611.3662081660027,-25.3205765083473,1.0
604,AJ,-6440.715785024027,-2610.0849797563433,-427.38873313245705,1.0
1784,Q,-6375.013240587354,-2609.8084325398468,-397.4982843613262,1.0
350,AF,-6120.1717540278605,-2609.72848149984,-309.9143067677116,1.0
2141,X,-5409.363974818651,-2608.8935950589316,-27.51796914638402,1.0
1881,S,-6103.396519401892,-2607.877735071326,-295.00355005361405,1.0
751,AL,-6596.10817237551,-2606.8042585562375,-458.6148009226042,1.0
2083,W,-5544.463266692996,-2606.2678054654525,-92.34961444614893,1.0
2028,V,-5685.995759712539,-2605.770244324178,-130.149790728472,1.0
806,AM,-6681.329870253134,-2604.182609117127,-465.44152417339984,1.0
1918,T,-5963.212788003727,-2603.4162397152504,-305.02146079185303,1.0
1739,P,-6506.27744801703,-2603.3563411695854,-454.79535380214907,1.0
681,AK,-6520.930719224092,-2602.9616532472783,-458.40719632263574,1.0
535,AI,-6367.507312632047,-2602.836752384743,-394.9096038531648,1.0
2196,Y,-5254.970425255122,-2602.4487451480827,-41.438061395513046,1.0
1829,R,-6206.239894750721,-2599.205966557586,-345.9307226131218,1.0
291,AE,-6053.887970271992,-2597.5367059768264,-295.49003820707316,1.0
219,AD,-5970.6181336259915,-2597.2591152136397,-279.6400715112031,1.0
1973,U,-5799.8521984682475,-2597.126220988945,-237.86944138193516,1.0
151,AC,-5886.5106972655085,-2597.007038790886,-249.7681424154715,1.0
603,AJ,-6457.950096730225,-2596.8799079185883,-446.50499412359846,1.0
471,AH,-6298.779310089111,-2596.5775441293454,-346.62980456800904,1.0
1924,T,-5943.60582940148,-2596.2623494144304,-282.3483611515511,1.0
2142,X,-5370.8474175412775,-2594.875437297669,-20.60267342362266,1.0
1785,Q,-6329.896852095067,-2593.25025284577,-381.5577956651669,1.0
2084,W,-5505.509336714842,-2592.0904652654312,-72.50125696582529,1.0
1740,P,-6468.6342197070935,-2589.5529640991153,-452.64959902778776,1.0
349,AF,-6149.573405194274,-2587.208834466742,-313.31752843080085,1.0
1882,S,-6046.57496020237,-2587.028249569769,-292.7028080247022,1.0
2029,V,-5630.102480598936,-2585.3309342843677,-136.63454126092861,1.0
1830,R,-6161.532026548936,-2582.7777520567147,-317.0648195972038,1.0
1741,P,-6447.350094397853,-2581.7482985470633,-434.9078958490441,1.0
2197,Y,-5197.495928815842,-2581.530817501204,-38.28740738873972,1.0
407,AG,-6240.080579838405,-2580.5994877226267,-338.6095182849387,1.0
534,AI,-6397.870345254918,-2579.545022061458,-400.34547403297296,1.0
602,AJ,-6480.7751226532155,-2579.3911847162967,-454.5942393997307,1.0
1920,T,-5896.775210984239,-2579.1755021540857,-249.67099322257275,1.0
1974,U,-5750.2202752035355,-2579.017276013983,-246.9934605743382,1.0
805,AM,-6715.225377582443,-2578.231361318125,-466.8137819657345,1.0
1786,Q,-6288.576879527511,-2578.0853969343784,-364.4199223854489,1.0
2085,W,-5463.949121155034,-2576.9645635885513,-54.09075174642439,1.0
750,AL,-6637.414260976077,-2575.148025412213,-459.72791139281986,1.0
1742,P,-6428.3583110628115,-2574.7842107579972,-403.75755764635414,1.0
470,AH,-6328.48742136827,-2573.8231696814605,-357.1335144084972,1.0
2143,X,-5309.392077363096,-2572.5086757076897,-18.58140004692234,1.0
680,AK,-6561.811697575877,-2571.6485634459113,-459.4381615884219,1.0
1831,R,-6129.684240236384,-2571.0750633362613,-298.02447139608705,1.0
150,AC,-5921.3044020207435,-2570.367441530436,-264.66386941763716,1.0
218,AD,-6005.941977378709,-2570.1832594276325,-284.01592481749225,1.0
290,AE,-6089.757268065994,-2570.019328012311,-293.2814955862462,1.0
1975,U,-5722.488854399799,-2568.8990549099167,-214.83353029372734,1.0
1883,S,-5996.058927841907,-2568.4924455697883,-292.7028080247022,1.0
2030,V,-5582.999347433022,-2568.106045033054,-147.70192753797437,1.0
348,AF,-6174.6278890887315,-2568.0188192289525,-318.8932172213305,1.0
469,AH,-6339.5738183817975,-2565.3317504002657,-382.9571189889626,1.0
2086,W,-5426.0100308618885,-2563.1565757868866,-27.517969649039657,1.0
1743,P,-6392.670336541617,-2561.6978047478265,-397.49828421646157,1.0
1787,Q,-6243.882682118771,-2561.682165720449,-356.3642628062305,1.0
2198,Y,-5141.1940527760225,-2561.03966677614,-49.08214739971908,1.0
601,AJ,-6505.456877180872,-2560.4798207363638,-454.4739429416747,1.0
406,AG,-6266.975263438951,-2559.9340874560307,-347.61890420526566,1.0
2144,X,-5271.917796510828,-2558.8698559867603,-18.795815168686204,1.0
533,AI,-6424.921907773482,-2558.7935475025147,-405.372074180685,1.0
2031,V,-5553.11967726465,-2557.1795105347414,-103.16712339345611,1.0
1976,U,-5689.583567999078,-2556.893072033978,-197.90071072747492,1.0
1698,O,-6523.918783561809,-2556.644403348683,-454.79535427720765,1.0
347,AF,-6197.091770520445,-2550.8130276911825,-327.67200295053203,1.0
1884,S,-5945.8397074490385,-2550.065550527995,-301.46527429332616,1.0
1832,R,-6072.060605134756,-2549.900861213789,-288.8714429846622,1.0
289,AE,-6116.942071873774,-2549.164319208794,-297.60876266816103,1.0
2087,W,-5387.493473125055,-2549.138417858403,-20.602673534734777,1.0
1788,Q,-6206.358840695089,-2547.910529074232,-342.7880091807006,1.0
1927,T,-5809.767013824081,-2547.4292680551093,-231.274515734823,1.0
679,AK,-6593.460015433926,-2547.407298703575,-458.61480125579084,1.0
532,AI,-6440.34249968524,-2546.9642854951517,-420.63577708184687,1.0
1744,P,-6349.98685804769,-2546.046220790149,-390.64486404498507,1.0
1977,U,-5658.749206620384,-2545.642696936347,-192.19241729841093,1.0
217,AD,-6043.064176004035,-2541.7289580363376,-294.26607543294375,1.0
149,AC,-5959.109978924662,-2541.421821913202,-282.38157151549274,1.0
468,AH,-6371.008442928226,-2541.254985275856,-393.0411779296918,1.0
749,AL,-6682.164592692037,-2540.8521871455655,-464.96333818879975,1.0
2032,V,-5508.091710328413,-2540.713477564991,-76.82826007872461,1.0
1885,S,-5918.446290452384,-2540.0141077559947,-263.07818762887666,1.0
405,AG,-6293.511044776266,-2539.544461354932,-363.06811066896694,1.0
1789,Q,-6178.148665841368,-2537.557104076371,-317.0648205680234,1.0
346,AF,-6214.563125558114,-2537.4311687468894,-340.1211565276472,1.0
600,AJ,-6535.578846627729,-2537.40011919555,-459.43816201512834,1.0
1699,O,-6471.016538685449,-2537.2483697193657,-452.64959887536776,1.0
531,AI,-6453.499122659632,-2536.8717325512193,-430.56316953504825,1.0
2145,X,-5201.297425369156,-2533.1674678762733,-34.69888519990303,1.0
1833,R,-6023.185672480929,-2531.9414301416386,-299.9051841524357,1.0
1978,U,-5620.958381193593,-2531.8541525238684,-203.84215293952838,1.0
1745,P,-6306.225005626874,-2529.9992084219953,-364.4199210074203,1.0
1886,S,-5890.662473661077,-2529.819415925483,-230.7925818831319,1.0
288,AE,-6142.714897488977,-2529.392519165758,-303.1844515269877,1.0
1700,O,-6446.471975828204,-2528.2493722721183,-433.3270621812634,1.0
2088,W,-5326.038132535183,-2526.7716561185885,-18.581400279753154,1.0
530,AI,-6468.031070329565,-2525.7241568000018,-446.28714699943,1.0
2033,V,-5466.244959453279,-2525.4107662397687,-74.20726180979432,1.0
1979,U,-5599.508390523108,-2524.02780457653,-216.685812483885,1.0
678,AK,-6624.644095079238,-2523.5216206773794,-458.3100514902743,1.0
1790,Q,-6139.873411892548,-2523.509691286907,-301.93405477188935,1.0
404,AG,-6315.243346751672,-2522.8457440282414,-377.45978421483073,1.0
1701,O,-6429.2916558096995,-2521.950394494896,-407.35478551933943,1.0
1921,T,-5739.495784807624,-2521.7897655761317,-215.04755355337952,1.0
467,AH,-6398.075387775915,-2520.523563057957,-402.71596631730154,1.0
345,AF,-6237.563517965471,-2519.814446621156,-356.77673137037596,1.0
2034,V,-5442.860010129437,-2516.859250975764,-41.44478423784955,1.0
2146,X,-5153.382094575418,-2515.7286126480494,-42.342971161294145,1.0
1654,N,-6541.604449473562,-2515.67289696061,-454.79535427720765,1.0
1746,P,-6266.535389575312,-2515.445442426392,-369.24417303278267,1.0
1980,U,-5574.036526812037,-2514.734016465733,-209.55044636859236,1.0
148,AC,-5994.780493709583,-2514.1109001637656,-285.306546671334,1.0
1887,S,-5846.336196166726,-2513.5548133173197,-206.16424064782905,1.0
599,AJ,-6567.223333216092,-2513.153852457904,-458.6148009226042,1.0
287,AE,-6165.898651748467,-2511.6069429813942,-311.0391920439361,1.0
1702,O,-6400.4886595578355,-2511.390088684964,-396.5587653282108,1.0
1834,R,-5966.957336680148,-2511.2799403700155,-310.5125400754764,1.0
2147,X,-5140.023253224689,-2510.8666426590494,-54.46143058703797,1.0
1981,U,-5557.183866269015,-2508.5850727540906,-167.9021737385902,1.0
1791,Q,-6088.6643067981295,-2504.715421788337,-288.87144400256534,1.0
216,AD,-6091.775191426852,-2504.3917860679926,-297.1180548698791,1.0
2089,W,-5263.511334550971,-2504.0149358817002,-20.128824302320083,1.0
1747,P,-6232.275069871712,-2502.8825424665383,-371.94209421006445,1.0
1982,U,-5541.279037669776,-2502.7819596165305,-122.30419874528604,1.0
677,AK,-6651.756404856405,-2502.7547451033784,-464.9633381095538,1.0
466,AH,-6421.412197237209,-2502.6491685563533,-410.67537311518225,1.0
529,AI,-6499.007550628836,-2501.961845753652,-454.4506797736224,1.0
1655,N,-6502.791723868101,-2501.3471699131005,-454.79535427720765,1.0
403,AG,-6343.4418048736325,-2501.1785464271757,-388.0727656609485,1.0
2035,V,-5398.551685615244,-2500.656380139552,-28.33979289319808,1.0
344,AF,-6262.877771706366,-2500.4254655083387,-376.5049192850513,1.0
1835,R,-5931.1779951533135,-2498.132574571901,-288.03244108474996,1.0
465,AH,-6427.723178780382,-2497.815389800859,-424.58692736345876,1.0
1888,S,-5795.379926882583,-2494.8574735642405,-217.24947522948537,1.0
1748,P,-6208.154089651685,-2494.0376319677625,-358.36584112000685,1.0
147,AC,-6022.391382339685,-2492.970784206486,-300.56318781347676,1.0
2090,W,-5232.974991410318,-2492.901188811445,-38.69791071410006,1.0
286,AE,-6192.8906878908965,-2490.899817215266,-326.26048052465273,1.0
1934,T,-5651.925559097963,-2489.83846700639,-219.50568208878008,1.0
598,AJ,-6598.4036374464995,-2489.2632460731124,-458.31005128492427,1.0
1983,U,-5504.223037138193,-2489.261526990142,-87.09443966450303,1.0
1656,N,-6464.005389688126,-2487.031183906758,-451.51297925039006,1.0
1749,P,-6187.374473508913,-2486.4179646364514,-320.6122742582521,1.0
464,AH,-6442.790553433496,-2486.2748148520895,-439.6468778619946,1.0
1703,O,-6330.814564261441,-2485.844838221216,-403.84592760609155,1.0
402,AG,-6363.801079743247,-2485.534838898686,-408.6505625777713,1.0
2091,W,-5212.617429316549,-2485.492024097942,-65.00411723871471,1.0
343,AF,-6286.417964160204,-2482.395293592102,-388.98504642660475,1.0
1836,R,-5887.765780849692,-2482.1804570314534,-267.46165569350217,1.0
2036,V,-5344.397066544818,-2480.852871259378,-30.960791162128373,1.0
528,AI,-6526.63515646076,-2480.7684836640406,-453.67668563607936,1.0
1792,Q,-6022.3488252419575,-2480.376956392464,-289.15383375402513,1.0
285,AE,-6207.079625335452,-2480.0146764796145,-356.7767317397555,1.0
1984,U,-5472.346625280311,-2477.630944285239,-54.691292357054294,1.0
1750,P,-6157.506107786321,-2475.4655481446166,-289.2096681831276,1.0
215,AD,-6130.932421473072,-2474.3776256291417,-310.4984711681359,1.0
1599,M,-6557.278428526075,-2472.9256813628494,-454.7953538891566,1.0
1889,S,-5732.234888110247,-2471.687719180061,-214.5590102689174,1.0
2092,W,-5170.448193426106,-2470.1444685745564,-85.12062767306162,1.0
597,AJ,-6624.0894510975795,-2469.582563707845,-454.82012799707263,1.0
1657,N,-6413.346765037257,-2468.3331507738194,-445.215513708373,1.0
342,AF,-6306.638760162918,-2466.9075515557097,-403.75437988718807,1.0
284,AE,-6224.314210868186,-2466.79304591161,-387.5934607227347,1.0
1704,O,-6278.168536745242,-2466.5427439047894,-404.72757851167705,1.0
401,AG,-6390.251166569358,-2465.21105894774,-430.03843136755364,1.0
463,AH,-6470.621668016083,-2464.95809106028,-454.4506797736224,1.0
1837,R,-5839.453958205395,-2464.427944615823,-270.20745114112435,1.0
146,AC,-6060.187596856976,-2464.032332846007,-303.43774211244477,1.0
1600,M,-6527.5243448994615,-2461.998860502112,-454.7953538891566,1.0
527,AI,-6553.835797772272,-2459.9026495453877,-455.1672092124977,1.0
1985,U,-5422.956189965118,-2459.6101097783444,-51.724329507340116,1.0
1751,P,-6107.063982112252,-2456.9689496280803,-300.64467993482845,1.0
1658,N,-6382.0286967869015,-2456.7736921063056,-430.3848841845987,1.0
1793,Q,-5956.936842112657,-2456.3700842336693,-288.03244172417396,1.0
1705,O,-6249.460129929422,-2456.0171182844556,-413.33940057408955,1.0
1922,T,-5558.137489456283,-2455.6184956506427,-217.86140988137797,1.0
283,AE,-6240.5089386358495,-2454.369149364358,-410.2380834935877,1.0
1890,S,-5674.825885388178,-2450.6226835355847,-215.10183982977946,1.0
400,AG,-6409.258612383876,-2450.606073009378,-445.07546674158266,1.0
1838,R,-5800.922359250486,-2450.2692428446762,-280.95880248228553,1.0
341,AF,-6328.8042977836185,-2449.9302709025997,-415.63023655977497,1.0
1706,O,-6229.040403671463,-2448.530447385584,-406.6626982604414,1.0
1935,T,-5533.8131197286,-2446.743387777028,-210.0446841304554,1.0
1659,N,-6352.614678503667,-2445.917015830091,-414.507578073747,1.0
1601,M,-6479.723981652235,-2444.4447656479383,-451.51297936771084,1.0
462,AH,-6498.2649835740785,-2443.785208433138,-453.67668563607936,1.0
1707,O,-6212.697868184344,-2442.538634209464,-363.81634973057675,1.0
1986,U,-5375.028438239752,-2442.122957121792,-49.962054894086464,1.0
214,AD,-6173.889810801634,-2441.4506291633616,-305.5660758604454,1.0
526,AI,-6582.572807999809,-2437.8582542825416,-454.4568533783672,1.0
1752,P,-6053.906950474298,-2437.4768235648144,-295.51602581331275,1.0
1794,Q,-5902.321865961912,-2436.3258249453543,-285.5372046417419,1.0
1708,O,-6193.1981862022285,-2435.389287553759,-327.56095850715735,1.0
145,AC,-6098.306734482585,-2434.846637289713,-303.1953291360578,1.0
1839,R,-5754.133988851041,-2433.0765334629837,-275.0944291047964,1.0
282,AE,-6268.782480625276,-2432.678907593058,-414.84292103422115,1.0
1891,S,-5621.784053535466,-2431.160090115614,-215.10183982977946,1.0
525,AI,-6591.693229380484,-2430.861904547917,-457.47309565319836,1.0
1660,N,-6309.6976265094445,-2430.07638719703,-416.269913509097,1.0
340,AF,-6358.0562859577885,-2427.525255450569,-427.99358108410513,1.0
1987,U,-5331.6941544686215,-2426.3117995296225,-48.18787607889533,1.0
399,AG,-6440.967458446663,-2426.241555262605,-454.4506797736224,1.0
1936,T,-5476.444322826314,-2425.8115294478157,-208.09050244689442,1.0
213,AD,-6195.212333526946,-2425.1068372944487,-332.4318441916472,1.0
1709,O,-6162.413142315438,-2424.102285501129,-302.22472237599715,1.0
461,AH,-6525.481092357987,-2422.9395368768355,-455.1672092124977,1.0
1795,Q,-5858.102608713459,-2420.0969016665404,-280.25330835083514,1.0
1602,M,-6409.199308374296,-2418.5454477310936,-447.13647934678625,1.0
1840,R,-5712.963828435952,-2417.9482740863186,-245.20990720841118,1.0
1753,P,-5996.452537525228,-2416.408892839829,-296.5153651505844,1.0
144,AC,-6124.007543648756,-2415.1689625416257,-295.0448513501666,1.0
212,AD,-6209.205239821658,-2414.3812233008243,-362.6558341417178,1.0
1661,N,-6264.852170369271,-2413.523987076623,-415.7887775485268,1.0
1892,S,-5573.522710444627,-2413.451597296455,-217.86141073726992,1.0
1926,T,-5441.81033767543,-2413.174805136007,-196.31947501078113,1.0
281,AE,-6298.266460189614,-2410.06007032924,-415.63023669477167,1.0
1710,O,-6122.255881500271,-2409.379061882686,-283.67883312724126,1.0
1603,M,-6381.468733339805,-2408.361735486093,-422.7010213908715,1.0
1988,U,-5281.564254607247,-2408.021160391013,-42.65566999856571,1.0
339,AF,-6385.40637038773,-2406.5769677438134,-437.16267086800553,1.0
398,AG,-6467.020400666785,-2406.2229342184673,-456.14255956664084,1.0
1841,R,-5680.302980174757,-2405.946820145513,-222.65906963992177,1.0
1923,T,-5420.337239917503,-2405.340026224331,-157.47171703826555,1.0
211,AD,-6225.197131682316,-2402.1233795396606,-395.39848961297764,1.0
1662,N,-6233.785590630875,-2402.0573524950687,-407.6231811840984,1.0
1604,M,-6361.954624329232,-2401.1954192220383,-410.6656463333288,1.0
460,AH,-6554.234443260474,-2400.9164433547103,-454.4568533783672,1.0
143,AC,-6147.166798639927,-2397.437213934889,-296.93027041711514,1.0
1754,P,-5941.831893590134,-2396.380075495569,-294.020127758226,1.0
1663,N,-6217.112699648016,-2395.903409900537,-384.6766200555986,1.0
459,AH,-6564.385769666884,-2393.141223987056,-457.47309565319836,1.0
1796,Q,-5784.521616056426,-2393.091918794475,-282.98119485441845,1.0
1893,S,-5508.628120372064,-2389.6398815690422,-218.55869362688645,1.0
1664,N,-6198.568729106492,-2389.0588542500177,-355.27982568720375,1.0
1842,R,-5632.597190912517,-2388.41699887566,-224.61386046755578,1.0
1605,M,-6325.322876763601,-2387.7428609618555,-417.2303963647158,1.0
280,AE,-6327.501153887322,-2387.6324744287917,-427.9935812330716,1.0
338,AF,-6410.870927477433,-2387.0728645807444,-454.45067908927473,1.0
210,AD,-6245.853325641209,-2386.2903311139557,-417.2269259778511,1.0
142,AC,-6161.939958076079,-2386.126230513835,-311.20160147882916,1.0
